Equipment,Family,Subcategory
Attack Weapons,AdditionalArrows2,TwoHanded
Attack Weapons,AdditionalArrowsBowAttacks2,TwoHanded
Attack Weapons,ChanceToFreeze2,TwoHanded
Attack Weapons,ChanceToIgnite2,TwoHanded
Attack Weapons,ChanceToShock2,TwoHanded
Attack Weapons,ChaosDOTMultiplier,OneHanded
Attack Weapons,ChaosDOTMultiplier2,TwoHanded
Attack Weapons,ColdDamage,TwoHanded
Attack Weapons,ColdDamage22,OneHanded
Attack Weapons,ColdDamagePercentage2,TwoHanded
Attack Weapons,CriticalStrikeChanceIncrease2,ALL
Attack Weapons,CriticalStrikeMultiplierToGlobal,ALL
Attack Weapons,Dexterity,ALL
Attack Weapons,FireDOTMultiplier2,TwoHanded
Attack Weapons,FireDamage,TwoHanded
Attack Weapons,FireDamage22,OneHanded
Attack Weapons,FireDamagePercentage2,TwoHanded
Attack Weapons,GlobalDamageOverTimeMultiplier,TwoHanded
Attack Weapons,GlobalDamageOverTimeMultiplier2,OneHanded
Attack Weapons,IncreaseSocketedGemLevel1To2,ALL
Attack Weapons,IncreasedAccuracy,OneHanded
Attack Weapons,IncreasedAccuracy2,TwoHanded
Attack Weapons,IncreasedAttackSpeed,ALL
Attack Weapons,IncreasedMana,TwoHanded
Attack Weapons,IncreasedMana222,OneHanded
Attack Weapons,IncreasedWeaponElementalDamagePercent2,TwoHanded
Attack Weapons,IncreasedWeaponElementalDamagePercent222,OneHanded
Attack Weapons,Intelligence,ALL
Attack Weapons,LifeGainPerTargetGrantsLife2,ALL
Attack Weapons,LifeGainedFromEnemyDeath,ALL
Attack Weapons,LifeLeechAttackWeapons2,ALL
Attack Weapons,LightRadiusAndAccuracy,ALL
Attack Weapons,LightRadiusAndAccuracyIncreasedGlobal,ALL
Attack Weapons,LightRadiusAndAccuracyIncreasedGlobal2,ALL
Attack Weapons,LightningDamage,TwoHanded
Attack Weapons,LightningDamage22,OneHanded
Attack Weapons,LightningDamagePercentage2,TwoHanded
Attack Weapons,LocalAttributeRequirements,ALL
Attack Weapons,LocalAttributeRequirements32Reduced,ALL
Attack Weapons,LocalChaosDamage,TwoHanded
Attack Weapons,LocalChaosDamage2,OneHanded
Attack Weapons,LocalIncreasedPhysicalDamagePercentAndAccuracyRating,ALL
Attack Weapons,LocalPhysicalDamagePercent,ALL
Attack Weapons,ManaGainedFromEnemyDeath,ALL
Attack Weapons,ManaLeech,ALL
Attack Weapons,ManaRegeneration,TwoHanded
Attack Weapons,ManaRegeneration2,OneHanded
Attack Weapons,PhysicalDOTMultiplier2,TwoHanded
Attack Weapons,PhysicalDamage22,OneHanded
Attack Weapons,PhysicalDamageAddsTo2,TwoHanded
Attack Weapons,ProjectileSpeed,TwoHanded
Attack Weapons,SocketedBowGemLevel,TwoHanded
Attack Weapons,SocketedChaosGemLevel,ALL
Attack Weapons,SocketedColdGemLevel,ALL
Attack Weapons,SocketedColdGemLevel2To,ALL
Attack Weapons,SocketedFireGemLevel,ALL
Attack Weapons,SocketedFireGemLevel2To,ALL
Attack Weapons,SocketedLightningGemLevel,ALL
Attack Weapons,SocketedMeleeGemLevel,ALL
Attack Weapons,Strength,ALL
Attack Weapons,StunDurationIncreasePercent,ALL
Attack Weapons,StunThresholdReduction,ALL
Body Armour,ArmourEnergyShieldPercent2,StrInt
Body Armour,ArmourEnergyShieldPercent22,StrInt
Body Armour,ArmourEvasionPercent2,StrDex
Body Armour,ArmourEvasionPercent22,StrDex
Body Armour,ArmourPercent2,Str
Body Armour,ArmourPercentIncreasedArmour,Str
Body Armour,AttackerTakesDamageNoRange2,ALL
Body Armour,BaseArmour3,Str
Body Armour,BaseArmourAndLife3,Str-StrDex-StrInt
Body Armour,BaseArmourEnergyShield3,StrInt
Body Armour,BaseArmourEvasion222,StrDex
Body Armour,BaseEnergyShield32,Int
Body Armour,BaseEnergyShieldAndLife22,DexInt-Int-StrInt
Body Armour,BaseEnergyShieldAndMana,DexInt-StrInt
Body Armour,BaseEnergyShieldAndMana222,Int
Body Armour,BaseEvasion3,Dex
Body Armour,BaseEvasionAndLife3,Dex-DexInt-StrDex
Body Armour,BaseEvasionEnergyShield222,DexInt
Body Armour,ChanceToSuppressSpells,Dex-DexInt-StrDex
Body Armour,ChaosResistance,ALL
Body Armour,ColdResistance,ALL
Body Armour,Dexterity,Dex-DexInt-StrDex
Body Armour,EnergyShieldDelay,DexInt-Int-StrInt
Body Armour,EnergyShieldPercent2,Int
Body Armour,EnergyShieldPercentIncreasedEnergy2,Int
Body Armour,EvasionEnergyShieldPercent2,DexInt
Body Armour,EvasionEnergyShieldPercent22,DexInt
Body Armour,EvasionPercent2,Dex
Body Armour,EvasionPercentIncreasedEvasion,Dex
Body Armour,FireResistance,ALL
Body Armour,IncreasedLife4,ALL
Body Armour,IncreasedMana22,DexInt-Int-StrInt
Body Armour,Intelligence,DexInt-Int-StrInt
Body Armour,LifeRegenerationBodyArmour,ALL
Body Armour,LightningResistance,ALL
Body Armour,LocalAttributeRequirements,ALL
Body Armour,LocalAttributeRequirements32Reduced,ALL
Body Armour,ReducedPhysicalDamageTaken,Str-StrDex-StrInt
Body Armour,ReducedPhysicalDamageTaken5Additional,Str-StrDex-StrInt
Body Armour,ReducedPhysicalDamageTaken6Additional,Str-StrDex-StrInt
Body Armour,ReducedPhysicalDamageTaken7Additional,Str-StrDex-StrInt
Body Armour,ReducedPhysicalDamageTaken8Additional,Str-StrDex-StrInt
Body Armour,Strength,Str-StrDex-StrInt
Body Armour,StunRecovery,ALL
Boots,ArmourEnergyShieldPercent,StrInt
Boots,ArmourEnergyShieldPercent2,StrInt
Boots,ArmourEvasionPercent,StrDex
Boots,ArmourEvasionPercent2,StrDex
Boots,ArmourPercent,Str
Boots,ArmourPercentIncreasedArmour,Str
Boots,BaseArmour,Str
Boots,BaseArmourAndLife,Str-StrDex-StrInt
Boots,BaseArmourEnergyShield2,StrInt
Boots,BaseArmourEvasion2,StrDex
Boots,BaseEnergyShield2,Int
Boots,BaseEnergyShieldAndLife,DexInt-Int-StrInt
Boots,BaseEnergyShieldAndMana2,DexInt-Int-StrInt
Boots,BaseEvasion,Dex
Boots,BaseEvasionAndLife,Dex-DexInt-StrDex
Boots,BaseEvasionEnergyShield2,DexInt
Boots,ChanceToSuppressSpells2,Dex-DexInt-StrDex
Boots,ChaosResistance,ALL
Boots,ColdResistance,ALL
Boots,Dexterity,Dex-DexInt-StrDex
Boots,EnergyShieldPercent22,Int
Boots,EnergyShieldPercentIncreasedEnergy2,Int
Boots,EnergyShieldRegeneration,DexInt-Int-StrInt
Boots,EvasionEnergyShieldPercent,DexInt
Boots,EvasionEnergyShieldPercent2,DexInt
Boots,EvasionPercent,Dex
Boots,EvasionPercentIncreasedEvasion,Dex
Boots,FireResistance,ALL
Boots,IncreasedLife2,ALL
Boots,IncreasedMana22,DexInt-Int-StrInt
Boots,Intelligence,DexInt-Int-StrInt
Boots,ItemFoundRarityIncrease,ALL
Boots,ItemFoundRarityIncreasePrefix,ALL
Boots,LifeRegenerationBoots,ALL
Boots,LifeRegenerationRate,Str-StrDex-StrInt
Boots,LightningResistance,ALL
Boots,LocalAttributeRequirements,ALL
Boots,LocalAttributeRequirements32Reduced,ALL
Boots,MovementVelocity,ALL
Boots,MovementVelocity20Increased,ALL
Boots,MovementVelocity25Increased,ALL
Boots,MovementVelocity30Increased,ALL
Boots,MovementVelocity35Increased,ALL
Boots,Strength,Str-StrDex-StrInt
Boots,StunRecovery,ALL
Caster Weapons,AllGemChaos,OneHanded
Caster Weapons,AllGemChaos3,TwoHanded
Caster Weapons,AllGemCold,OneHanded
Caster Weapons,AllGemCold3,TwoHanded
Caster Weapons,AllGemFire3,TwoHanded
Caster Weapons,AllGemLightning,OneHanded
Caster Weapons,AllGemLightning3,TwoHanded
Caster Weapons,AllGemMinion,OneHanded
Caster Weapons,AllGemPhysical,OneHanded
Caster Weapons,AllGemPhysical3,TwoHanded
Caster Weapons,ChanceToFreeze,OneHanded
Caster Weapons,ChanceToFreeze2,TwoHanded
Caster Weapons,ChanceToIgnite,OneHanded
Caster Weapons,ChanceToIgnite2,TwoHanded
Caster Weapons,ChanceToShock,OneHanded
Caster Weapons,ChanceToShock2,TwoHanded
Caster Weapons,ChaosDOTMultiplier2,TwoHanded
Caster Weapons,ChaosDOTMultiplier22,OneHanded
Caster Weapons,ColdDOTMultiplier,TwoHanded
Caster Weapons,ColdDOTMultiplier2,OneHanded
Caster Weapons,ColdDamage,TwoHanded
Caster Weapons,ColdDamage22,OneHanded
Caster Weapons,ColdDamagePercentage2,TwoHanded
Caster Weapons,ColdDamagePercentage3,OneHanded
Caster Weapons,ColdDamagePercentagePrefix,TwoHanded
Caster Weapons,ColdDamagePercentagePrefix2,OneHanded
Caster Weapons,CriticalStrikeChanceIncrease2,ALL
Caster Weapons,CriticalStrikeMultiplierToGlobal,ALL
Caster Weapons,FireDOTMultiplier,OneHanded
Caster Weapons,FireDOTMultiplier2,TwoHanded
Caster Weapons,FireDamage,TwoHanded
Caster Weapons,FireDamage22,OneHanded
Caster Weapons,FireDamagePercentage2,TwoHanded
Caster Weapons,FireDamagePercentage3,OneHanded
Caster Weapons,FireDamagePercentagePrefix,TwoHanded
Caster Weapons,FireDamagePercentagePrefix2,OneHanded
Caster Weapons,GlobalDamageOverTimeMultiplier,TwoHanded
Caster Weapons,GlobalDamageOverTimeMultiplier2,OneHanded
Caster Weapons,IncreaseSocketedGemLevel,TwoHanded
Caster Weapons,IncreaseSocketedGemLevel2,OneHanded
Caster Weapons,IncreasedAccuracy,TwoHanded
Caster Weapons,IncreasedAccuracy2,OneHanded
Caster Weapons,IncreasedAttackSpeed,ALL
Caster Weapons,IncreasedCastSpeed,TwoHanded
Caster Weapons,IncreasedCastSpeed3,OneHanded
Caster Weapons,IncreasedMana,TwoHanded
Caster Weapons,IncreasedMana222,OneHanded
