Family,Type,Tier,Mod Name,Stat
AdditionalArrows,Suffix,T1,of Splintering,Bow Attacks fire an additional Arrow
AdditionalArrows2,Suffix,T1,of Many,Bow Attacks fire 2 additional Arrows
AdditionalArrowsBowAttacks2,Suffix,T2,of Splintering,Bow Attacks fire an additional Arrow
AllAttributes,Suffix,T1,of the Comet,+(13-16) to all Attributes
AllAttributes,Suffix,T2,of the Meteor,+(9-12) to all Attributes
AllAttributes,Suffix,T3,of the Sky,+(5-8) to all Attributes
AllAttributes,Suffix,T4,of the Clouds,+(1-4) to all Attributes
AllAttributes2,Suffix,T1,of the Multiverse,+(33-35) to all Attributes
AllAttributes2,Suffix,T2,of the Infinite,+(29-32) to all Attributes
AllAttributes2,Suffix,T3,of the Universe,+(25-28) to all Attributes
AllAttributes2,Suffix,T4,of the Galaxy,+(21-24) to all Attributes
AllAttributes2,Suffix,T5,of the Heavens,+(17-20) to all Attributes
AllGemChaos,Prefix,T1,Mad Lord's,+1 to Level of all Chaos Spell Skill Gems
AllGemChaos3,Prefix,T1,Splintermind's,+3 to Level of all Chaos Spell Skill Gems
AllGemCold,Prefix,T1,Frost Singer's,+1 to Level of all Cold Spell Skill Gems
AllGemCold3,Prefix,T1,Winter Beckoner's,+3 to Level of all Cold Spell Skill Gems
AllGemFire,Prefix,T1,Flame Shaper's,+1 to Level of all Fire Spell Skill Gems
AllGemFire3,Prefix,T1,Lava Conjurer's,+3 to Level of all Fire Spell Skill Gems
AllGemLightning,Prefix,T1,Thunderhand's,+1 to Level of all Lightning Spell Skill Gems
AllGemLightning3,Prefix,T1,Tempest Master's,+3 to Level of all Lightning Spell Skill Gems
AllGemMinion,Prefix,T1,Martinet's,+1 to Level of all Minion Skill Gems
AllGemPhysical,Prefix,T1,Lithomancer's,+1 to Level of all Physical Spell Skill Gems
AllGemPhysical3,Prefix,T1,Tecton's,+3 to Level of all Physical Spell Skill Gems
AllMinionGemLevel,Prefix,T1,Overseer's,+2 to Level of all Minion Skill Gems
AllMinionGemLevel,Prefix,T2,Taskmaster's,+1 to Level of all Minion Skill Gems
AllResistances,Suffix,T1,of the Rainbow,+(15-16)% to all Elemental Resistances
AllResistances,Suffix,T2,of Variegation,+(12-14)% to all Elemental Resistances
AllResistances,Suffix,T3,of the Kaleidoscope,+(9-11)% to all Elemental Resistances
AllResistances,Suffix,T4,of the Prism,+(6-8)% to all Elemental Resistances
AllResistances,Suffix,T5,of the Crystal,+(3-5)% to all Elemental Resistances
AllResistances2,Suffix,T1,of the Span,+(17-18)% to all Elemental Resistances
AllResistances2,Suffix,T2,of the Rainbow,+(15-16)% to all Elemental Resistances
AllResistances2,Suffix,T3,of Variegation,+(12-14)% to all Elemental Resistances
AllResistances2,Suffix,T4,of the Kaleidoscope,+(9-11)% to all Elemental Resistances
AllResistances2,Suffix,T5,of the Prism,+(6-8)% to all Elemental Resistances
ArmourEnergyShieldPercent,Prefix,T1,Inspired,(92-100)% increased Armour and Energy Shield
ArmourEnergyShieldPercent,Prefix,T2,Interpolated,(80-91)% increased Armour and Energy Shield
ArmourEnergyShieldPercent,Prefix,T3,Inculcated,(68-79)% increased Armour and Energy Shield
ArmourEnergyShieldPercent,Prefix,T4,Infused,(56-67)% increased Armour and Energy Shield
ArmourEnergyShieldPercent,Prefix,T5,Instilled,(43-55)% increased Armour and Energy Shield
ArmourEnergyShieldPercent2,Prefix,T1,Seraphim's,(39-42)% increased Armour and Energy Shield(16-17)% increased Stun and Block Recovery
ArmourEnergyShieldPercent2,Prefix,T2,Djinn's,(33-38)% increased Armour and Energy Shield(14-15)% increased Stun and Block Recovery
ArmourEnergyShieldPercent2,Prefix,T3,Naga's,(27-32)% increased Armour and Energy Shield(12-13)% increased Stun and Block Recovery
